cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 30%|██▉       | 6311/21185 [2:56:48<7:36:01,  1.84s/it]
 30%|██▉       | 6312/21185 [2:56:50<7:56:29,  1.92s/it]
 30%|██▉       | 6313/21185 [2:56:51<7:01:54,  1.70s/it]
 30%|██▉       | 6314/21185 [2:56:52<6:30:40,  1.58s/it]
 30%|██▉       | 6315/21185 [2:56:54<6:07:07,  1.48s/it]
 30%|██▉       | 6316/21185 [2:56:55<5:51:16,  1.42s/it]
 30%|██▉       | 6317/21185 [2:56:56<5:28:29,  1.33s/it]
 30%|██▉       | 6318/21185 [2:56:57<5:28:42,  1.33s/it]
 30%|██▉       | 6319/21185 [2:56:59<5:17:06,  1.28s/it]
 30%|██▉       | 6320/21185 [2:57:00<4:55:28,  1.19s/it]
 30%|██▉       | 6321/21185 [2:57:01<4:38:49,  1.13s/it]
 30%|██▉       | 6322/21185 [2:57:02<4:51:54,  1.18s/it]
 30%|██▉       | 6323/21185 [2:57:03<4:45:40,  1.15s/it]
 30%|██▉       | 6324/21185 [2:57:04<4:43:20,  1.14s/it]
 30%|██▉       | 6325/21185 [2:57:05<4:44:15,  1.15s/it]
 30%|██▉       | 6326/21185 [2:57:07<5:16:17,  1.28s/it]
 30%|██▉       | 6327/21185 [2:57:09<6:16:50,  1.52s/it]
 30%|██▉       | 6328/21185 [2:57:10<5:58:05,  1.45s/it]
 30%|██▉       | 6329/21185 [2:57:12<6:05:05,  1.47s/it]
 30%|██▉       | 6330/21185 [2:57:13<5:41:29,  1.38s/it]
 30%|██▉       | 6331/21185 [2:57:15<6:06:17,  1.48s/it]
 30%|██▉       | 6332/21185 [2:57:16<5:52:22,  1.42s/it]
 30%|██▉       | 6333/21185 [2:57:17<5:32:23,  1.34s/it]
 30%|██▉       | 6334/21185 [2:57:18<5:04:40,  1.23s/it]
 30%|██▉       | 6335/21185 [2:57:20<6:16:10,  1.52s/it]
 30%|██▉       | 6336/21185 [2:57:21<5:46:39,  1.40s/it]
 30%|██▉       | 6337/21185 [2:57:22<5:24:28,  1.31s/it]
 30%|██▉       | 6338/21185 [2:57:24<6:07:33,  1.49s/it]
 30%|██▉       | 6339/21185 [2:57:25<5:44:45,  1.39s/it]
 30%|██▉       | 6340/21185 [2:57:26<4:53:40,  1.19s/it]
 30%|██▉       | 6341/21185 [2:57:27<4:42:20,  1.14s/it]
 30%|██▉       | 6342/21185 [2:57:29<4:52:17,  1.18s/it]
 30%|██▉       | 6343/21185 [2:57:29<4:35:32,  1.11s/it]
 30%|██▉       | 6344/21185 [2:57:31<4:45:58,  1.16s/it]
 30%|██▉       | 6345/21185 [2:57:32<4:46:19,  1.16s/it]
 30%|██▉       | 6346/21185 [2:57:33<4:43:35,  1.15s/it]
 30%|██▉       | 6347/21185 [2:57:34<4:55:21,  1.19s/it]
 30%|██▉       | 6348/21185 [2:57:35<4:39:06,  1.13s/it]
 30%|██▉       | 6349/21185 [2:57:36<4:38:32,  1.13s/it]
 30%|██▉       | 6350/21185 [2:57:38<4:50:37,  1.18s/it]
 30%|██▉       | 6351/21185 [2:57:39<4:34:45,  1.11s/it]
 30%|██▉       | 6352/21185 [2:57:40<4:20:05,  1.05s/it]
 30%|██▉       | 6353/21185 [2:57:41<4:27:38,  1.08s/it]
 30%|██▉       | 6354/21185 [2:57:42<4:23:57,  1.07s/it]
 30%|██▉       | 6355/21185 [2:57:43<4:58:03,  1.21s/it]
 30%|███       | 6356/21185 [2:57:44<4:50:08,  1.17s/it]
 30%|███       | 6357/21185 [2:57:45<4:35:02,  1.11s/it]
 30%|███       | 6358/21185 [2:57:46<4:24:08,  1.07s/it]
 30%|███       | 6359/21185 [2:57:48<4:51:11,  1.18s/it]
 30%|███       | 6360/21185 [2:57:49<4:57:17,  1.20s/it]
 30%|███       | 6361/21185 [2:57:50<4:54:22,  1.19s/it]
 30%|███       | 6362/21185 [2:57:51<4:47:31,  1.16s/it]
 30%|███       | 6363/21185 [2:57:52<4:33:28,  1.11s/it]
 30%|███       | 6364/21185 [2:57:53<4:14:27,  1.03s/it]
 30%|███       | 6365/21185 [2:57:54<4:10:23,  1.01s/it]
 30%|███       | 6366/21185 [2:57:56<5:12:53,  1.27s/it]
 30%|███       | 6367/21185 [2:57:57<5:32:01,  1.34s/it]
 30%|███       | 6368/21185 [2:57:58<5:09:02,  1.25s/it]
 30%|███       | 6369/21185 [2:58:00<4:52:27,  1.18s/it]
 30%|███       | 6370/21185 [2:58:01<5:00:19,  1.22s/it]
 30%|███       | 6371/21185 [2:58:02<4:55:52,  1.20s/it]
 30%|███       | 6372/21185 [2:58:03<4:44:07,  1.15s/it]
 30%|███       | 6373/21185 [2:58:04<4:46:02,  1.16s/it]
 30%|███       | 6374/21185 [2:58:05<4:52:59,  1.19s/it]
 30%|███       | 6375/21185 [2:58:07<5:20:30,  1.30s/it]
 30%|███       | 6376/21185 [2:58:08<4:55:09,  1.20s/it]
 30%|███       | 6377/21185 [2:58:09<4:51:49,  1.18s/it]
 30%|███       | 6378/21185 [2:58:12<6:23:54,  1.56s/it]
 30%|███       | 6379/21185 [2:58:13<6:26:42,  1.57s/it]
 30%|███       | 6380/21185 [2:58:14<5:52:04,  1.43s/it]
 30%|███       | 6381/21185 [2:58:15<5:18:10,  1.29s/it]
 30%|███       | 6382/21185 [2:58:16<4:44:56,  1.15s/it]
 30%|███       | 6383/21185 [2:58:17<4:52:49,  1.19s/it]
 30%|███       | 6384/21185 [2:58:19<4:57:56,  1.21s/it]
 30%|███       | 6385/21185 [2:58:19<4:27:55,  1.09s/it]
 30%|███       | 6386/21185 [2:58:20<4:22:57,  1.07s/it]
 30%|███       | 6387/21185 [2:58:22<4:31:12,  1.10s/it]
 30%|███       | 6388/21185 [2:58:22<4:12:36,  1.02s/it]
 30%|███       | 6389/21185 [2:58:24<5:13:34,  1.27s/it]
 30%|███       | 6390/21185 [2:58:25<5:00:16,  1.22s/it]
 30%|███       | 6391/21185 [2:58:27<4:56:12,  1.20s/it]
 30%|███       | 6392/21185 [2:58:27<4:29:26,  1.09s/it]
 30%|███       | 6393/21185 [2:58:28<4:13:13,  1.03s/it]
 30%|███       | 6394/21185 [2:58:29<4:18:27,  1.05s/it]
 30%|███       | 6395/21185 [2:58:31<4:36:21,  1.12s/it]
 30%|███       | 6396/21185 [2:58:31<4:15:33,  1.04s/it]
 30%|███       | 6397/21185 [2:58:32<4:14:23,  1.03s/it]
 30%|███       | 6398/21185 [2:58:33<3:57:17,  1.04it/s]
 30%|███       | 6399/21185 [2:58:35<4:19:30,  1.05s/it]
 30%|███       | 6400/21185 [2:58:36<4:51:51,  1.18s/it]
                                                        

 30%|███       | 6400/21185 [2:58:36<4:51:51,  1.18s/it]
 30%|███       | 6401/21185 [2:58:37<4:45:53,  1.16s/it]
 30%|███       | 6402/21185 [2:58:38<4:42:39,  1.15s/it]
 30%|███       | 6403/21185 [2:58:39<4:50:16,  1.18s/it]
 30%|███       | 6404/21185 [2:58:41<4:45:26,  1.16s/it]
 30%|███       | 6405/21185 [2:58:42<5:05:06,  1.24s/it]
 30%|███       | 6406/21185 [2:58:43<4:36:01,  1.12s/it]
 30%|███       | 6407/21185 [2:58:44<4:58:38,  1.21s/it]
 30%|███       | 6408/21185 [2:58:45<4:49:54,  1.18s/it]
 30%|███       | 6409/21185 [2:58:47<4:55:13,  1.20s/it]
 30%|███       | 6410/21185 [2:58:48<5:01:49,  1.23s/it]
 30%|███       | 6411/21185 [2:58:49<4:57:56,  1.21s/it]
 30%|███       | 6412/21185 [2:58:50<4:50:13,  1.18s/it]
 30%|███       | 6413/21185 [2:58:51<4:43:52,  1.15s/it]
 30%|███       | 6414/21185 [2:58:53<5:12:59,  1.27s/it]
 30%|███       | 6415/21185 [2:58:54<5:13:47,  1.27s/it]
 30%|███       | 6416/21185 [2:58:56<5:41:10,  1.39s/it]
 30%|███       | 6417/21185 [2:58:57<5:33:17,  1.35s/it]
 30%|███       | 6418/21185 [2:58:58<4:56:34,  1.21s/it]
 30%|███       | 6419/21185 [2:58:59<4:49:42,  1.18s/it]
 30%|███       | 6420/21185 [2:59:00<4:45:29,  1.16s/it]
 30%|███       | 6421/21185 [2:59:01<4:26:40,  1.08s/it]
 30%|███       | 6422/21185 [2:59:03<4:55:51,  1.20s/it]
 30%|███       | 6423/21185 [2:59:04<5:25:20,  1.32s/it]
 30%|███       | 6424/21185 [2:59:05<5:20:46,  1.30s/it]
 30%|███       | 6425/21185 [2:59:07<5:13:14,  1.27s/it]
 30%|███       | 6426/21185 [2:59:09<6:28:45,  1.58s/it]
 30%|███       | 6427/21185 [2:59:10<5:58:02,  1.46s/it]
 30%|███       | 6428/21185 [2:59:11<5:31:40,  1.35s/it]
 30%|███       | 6429/21185 [2:59:13<5:31:21,  1.35s/it]
 30%|███       | 6430/21185 [2:59:14<5:13:56,  1.28s/it]
 30%|███       | 6431/21185 [2:59:15<5:43:21,  1.40s/it]
 30%|███       | 6432/21185 [2:59:17<5:48:34,  1.42s/it]
 30%|███       | 6433/21185 [2:59:19<6:42:16,  1.64s/it]
 30%|███       | 6434/21185 [2:59:20<6:01:02,  1.47s/it]
 30%|███       | 6435/21185 [2:59:21<5:51:29,  1.43s/it]
 30%|███       | 6436/21185 [2:59:23<5:38:37,  1.38s/it]
 30%|███       | 6437/21185 [2:59:24<5:38:30,  1.38s/it]
 30%|███       | 6438/21185 [2:59:26<6:46:21,  1.65s/it]
 30%|███       | 6439/21185 [2:59:27<6:13:58,  1.52s/it]
 30%|███       | 6440/21185 [2:59:29<5:52:25,  1.43s/it]
 30%|███       | 6441/21185 [2:59:31<7:15:43,  1.77s/it]
 30%|███       | 6442/21185 [2:59:36<11:16:59,  2.76s/it]
 30%|███       | 6443/21185 [2:59:38<9:49:06,  2.40s/it] 
 30%|███       | 6444/21185 [2:59:39<8:28:37,  2.07s/it]
 30%|███       | 6445/21185 [2:59:41<8:27:47,  2.07s/it]
 30%|███       | 6446/21185 [2:59:43<7:39:44,  1.87s/it]
 30%|███       | 6447/21185 [2:59:45<8:32:07,  2.08s/it]
 30%|███       | 6448/21185 [2:59:47<8:37:49,  2.11s/it]
 30%|███       | 6449/21185 [2:59:49<8:03:04,  1.97s/it]
 30%|███       | 6450/21185 [2:59:51<7:49:25,  1.91s/it]
 30%|███       | 6451/21185 [2:59:53<7:38:17,  1.87s/it]
 30%|███       | 6452/21185 [2:59:54<7:06:17,  1.74s/it]
 30%|███       | 6453/21185 [2:59:56<7:07:57,  1.74s/it]
 30%|███       | 6454/21185 [2:59:58<7:55:03,  1.93s/it]
 30%|███       | 6455/21185 [3:00:00<7:31:11,  1.84s/it]
 30%|███       | 6456/21185 [3:00:02<7:44:31,  1.89s/it]
 30%|███       | 6457/21185 [3:00:03<7:24:40,  1.81s/it]
 30%|███       | 6458/21185 [3:00:05<6:56:49,  1.70s/it]
 30%|███       | 6459/21185 [3:00:07<7:52:22,  1.92s/it]
 30%|███       | 6460/21185 [3:00:09<7:10:52,  1.76s/it]
 30%|███       | 6461/21185 [3:00:10<6:24:51,  1.57s/it]
 31%|███       | 6462/21185 [3:00:11<6:08:42,  1.50s/it]
 31%|███       | 6463/21185 [3:00:12<5:25:07,  1.33s/it]
 31%|███       | 6464/21185 [3:00:13<5:05:43,  1.25s/it]
 31%|███       | 6465/21185 [3:00:14<5:08:50,  1.26s/it]
 31%|███       | 6466/21185 [3:00:16<5:00:29,  1.22s/it]
 31%|███       | 6467/21185 [3:00:17<4:53:57,  1.20s/it]
 31%|███       | 6468/21185 [3:00:18<4:39:03,  1.14s/it]
 31%|███       | 6469/21185 [3:00:19<4:38:49,  1.14s/it]
 31%|███       | 6470/21185 [3:00:20<4:07:09,  1.01s/it]
 31%|███       | 6471/21185 [3:00:20<4:04:23,  1.00it/s]
 31%|███       | 6472/21185 [3:00:22<4:24:26,  1.08s/it]
 31%|███       | 6473/21185 [3:00:23<5:01:06,  1.23s/it]
 31%|███       | 6474/21185 [3:00:25<5:06:44,  1.25s/it]
 31%|███       | 6475/21185 [3:00:26<5:27:58,  1.34s/it]
 31%|███       | 6476/21185 [3:00:27<4:54:13,  1.20s/it]
 31%|███       | 6477/21185 [3:00:28<4:36:50,  1.13s/it]
 31%|███       | 6478/21185 [3:00:29<4:24:50,  1.08s/it]
 31%|███       | 6479/21185 [3:00:30<4:17:16,  1.05s/it]
 31%|███       | 6480/21185 [3:00:31<4:16:17,  1.05s/it]
 31%|███       | 6481/21185 [3:00:32<4:25:00,  1.08s/it]
 31%|███       | 6482/21185 [3:00:33<4:16:23,  1.05s/it]
 31%|███       | 6483/21185 [3:00:35<4:52:28,  1.19s/it]
 31%|███       | 6484/21185 [3:00:36<5:29:40,  1.35s/it]
 31%|███       | 6485/21185 [3:00:38<5:25:16,  1.33s/it]
 31%|███       | 6486/21185 [3:00:39<4:52:19,  1.19s/it]
 31%|███       | 6487/21185 [3:00:39<4:29:14,  1.10s/it]
 31%|███       | 6488/21185 [3:00:40<4:19:20,  1.06s/it]
 31%|███       | 6489/21185 [3:00:42<4:27:20,  1.09s/it]
 31%|███       | 6490/21185 [3:00:43<4:39:54,  1.14s/it]
 31%|███       | 6491/21185 [3:00:47<7:48:09,  1.91s/it]
 31%|███       | 6492/21185 [3:00:48<6:52:24,  1.68s/it]
 31%|███       | 6493/21185 [3:00:49<6:08:50,  1.51s/it]
 31%|███       | 6494/21185 [3:00:50<5:44:45,  1.41s/it]
 31%|███       | 6495/21185 [3:00:51<5:33:13,  1.36s/it]
 31%|███       | 6496/21185 [3:00:52<4:57:43,  1.22s/it]
 31%|███       | 6497/21185 [3:00:53<5:02:00,  1.23s/it]
 31%|███       | 6498/21185 [3:00:54<4:47:48,  1.18s/it]
 31%|███       | 6499/21185 [3:00:56<4:43:13,  1.16s/it]
 31%|███       | 6500/21185 [3:00:56<4:28:41,  1.10s/it]
                                                        

 31%|███       | 6500/21185 [3:00:57<4:28:41,  1.10s/it]
 31%|███       | 6501/21185 [3:04:18<249:13:23, 61.10s/it]
 31%|███       | 6502/21185 [3:04:19<176:07:13, 43.18s/it]
 31%|███       | 6503/21185 [3:04:20<124:34:00, 30.54s/it]
 31%|███       | 6504/21185 [3:04:21<88:34:37, 21.72s/it] 
 31%|███       | 6505/21185 [3:04:22<63:23:01, 15.54s/it]
 31%|███       | 6506/21185 [3:04:23<45:42:57, 11.21s/it]
 31%|███       | 6507/21185 [3:04:25<34:03:58,  8.36s/it]
 31%|███       | 6508/21185 [3:04:27<26:39:56,  6.54s/it]
 31%|███       | 6509/21185 [3:04:28<19:47:29,  4.85s/it]
 31%|███       | 6510/21185 [3:04:30<15:22:17,  3.77s/it]
 31%|███       | 6511/21185 [3:04:31<11:58:35,  2.94s/it]
 31%|███       | 6512/21185 [3:04:32<9:42:32,  2.38s/it] 
 31%|███       | 6513/21185 [3:04:33<8:18:58,  2.04s/it]
 31%|███       | 6514/21185 [3:04:34<7:17:56,  1.79s/it]
 31%|███       | 6515/21185 [3:04:35<6:19:47,  1.55s/it]
 31%|███       | 6516/21185 [3:04:36<5:45:03,  1.41s/it]
 31%|███       | 6517/21185 [3:04:38<5:49:38,  1.43s/it]
 31%|███       | 6518/21185 [3:04:39<6:00:41,  1.48s/it]
 31%|███       | 6519/21185 [3:04:41<5:54:38,  1.45s/it]
 31%|███       | 6520/21185 [3:04:42<5:40:18,  1.39s/it]
 31%|███       | 6521/21185 [3:04:43<5:30:17,  1.35s/it]
 31%|███       | 6522/21185 [3:04:45<5:47:11,  1.42s/it]
 31%|███       | 6523/21185 [3:04:46<5:25:19,  1.33s/it]
 31%|███       | 6524/21185 [3:04:47<5:18:34,  1.30s/it]
 31%|███       | 6525/21185 [3:04:49<5:36:12,  1.38s/it]
 31%|███       | 6526/21185 [3:04:50<5:21:38,  1.32s/it]
 31%|███       | 6527/21185 [3:04:51<5:27:33,  1.34s/it]
 31%|███       | 6528/21185 [3:04:52<5:19:23,  1.31s/it]
 31%|███       | 6529/21185 [3:04:54<5:13:28,  1.28s/it]
 31%|███       | 6530/21185 [3:04:55<5:09:52,  1.27s/it]
 31%|███       | 6531/21185 [3:04:56<4:41:57,  1.15s/it]
 31%|███       | 6532/21185 [3:04:57<4:47:01,  1.18s/it]
 31%|███       | 6533/21185 [3:04:59<6:15:25,  1.54s/it]
 31%|███       | 6534/21185 [3:05:00<5:31:51,  1.36s/it]
 31%|███       | 6535/21185 [3:05:02<5:57:55,  1.47s/it]
 31%|███       | 6536/21185 [3:05:03<5:57:35,  1.46s/it]
 31%|███       | 6537/21185 [3:05:05<5:41:33,  1.40s/it]
 31%|███       | 6538/21185 [3:05:06<5:08:03,  1.26s/it]
 31%|███       | 6539/21185 [3:05:07<4:44:42,  1.17s/it]
 31%|███       | 6540/21185 [3:05:08<4:40:01,  1.15s/it]
 31%|███       | 6541/21185 [3:05:09<4:39:02,  1.14s/it]
 31%|███       | 6542/21185 [3:05:10<4:45:40,  1.17s/it]
 31%|███       | 6543/21185 [3:05:11<4:29:50,  1.11s/it]
 31%|███       | 6544/21185 [3:05:12<4:11:48,  1.03s/it]
 31%|███       | 6545/21185 [3:05:13<4:27:28,  1.10s/it]
 31%|███       | 6546/21185 [3:05:15<5:05:10,  1.25s/it]
 31%|███       | 6547/21185 [3:05:16<5:16:46,  1.30s/it]
 31%|███       | 6548/21185 [3:05:17<5:06:02,  1.25s/it]
 31%|███       | 6549/21185 [3:05:18<4:55:42,  1.21s/it]
 31%|███       | 6550/21185 [3:05:19<4:32:11,  1.12s/it]
 31%|███       | 6551/21185 [3:05:20<4:32:03,  1.12s/it]
 31%|███       | 6552/21185 [3:05:22<5:04:01,  1.25s/it]
 31%|███       | 6553/21185 [3:05:23<4:52:08,  1.20s/it]
 31%|███       | 6554/21185 [3:05:24<4:50:03,  1.19s/it]
 31%|███       | 6555/21185 [3:05:25<4:48:26,  1.18s/it]
 31%|███       | 6556/21185 [3:05:26<4:42:01,  1.16s/it]
 31%|███       | 6557/21185 [3:05:27<4:27:25,  1.10s/it]
 31%|███       | 6558/21185 [3:05:29<4:32:46,  1.12s/it]
 31%|███       | 6559/21185 [3:05:29<4:14:54,  1.05s/it]
 31%|███       | 6560/21185 [3:05:31<4:43:33,  1.16s/it]
 31%|███       | 6561/21185 [3:05:32<4:50:17,  1.19s/it]
 31%|███       | 6562/21185 [3:05:34<5:55:08,  1.46s/it]
 31%|███       | 6563/21185 [3:05:36<5:40:05,  1.40s/it]
 31%|███       | 6564/21185 [3:05:38<6:59:52,  1.72s/it]
 31%|███       | 6565/21185 [3:05:39<6:14:57,  1.54s/it]
 31%|███       | 6566/21185 [3:05:40<5:47:28,  1.43s/it]
 31%|███       | 6567/21185 [3:05:42<6:35:31,  1.62s/it]
 31%|███       | 6568/21185 [3:05:44<6:32:51,  1.61s/it]
 31%|███       | 6569/21185 [3:05:45<6:03:23,  1.49s/it]
 31%|███       | 6570/21185 [3:05:46<5:31:28,  1.36s/it]
 31%|███       | 6571/21185 [3:05:48<5:50:59,  1.44s/it]
 31%|███       | 6572/21185 [3:05:49<5:32:32,  1.37s/it]
 31%|███       | 6573/21185 [3:05:51<5:45:10,  1.42s/it]
 31%|███       | 6574/21185 [3:05:52<5:20:57,  1.32s/it]
 31%|███       | 6575/21185 [3:05:53<5:02:44,  1.24s/it]
 31%|███       | 6576/21185 [3:05:54<5:13:24,  1.29s/it]
 31%|███       | 6577/21185 [3:05:55<4:57:06,  1.22s/it]
 31%|███       | 6578/21185 [3:05:56<5:00:57,  1.24s/it]
 31%|███       | 6579/21185 [3:05:58<5:01:11,  1.24s/it]
 31%|███       | 6580/21185 [3:05:59<4:40:24,  1.15s/it]
 31%|███       | 6581/21185 [3:06:00<4:36:33,  1.14s/it]
 31%|███       | 6582/21185 [3:06:01<4:46:55,  1.18s/it]
 31%|███       | 6583/21185 [3:06:02<5:07:59,  1.27s/it]
 31%|███       | 6584/21185 [3:06:04<5:38:31,  1.39s/it]
 31%|███       | 6585/21185 [3:06:05<5:20:51,  1.32s/it]
 31%|███       | 6586/21185 [3:06:06<5:07:22,  1.26s/it]
 31%|███       | 6587/21185 [3:06:08<4:58:38,  1.23s/it]
 31%|███       | 6588/21185 [3:06:09<4:52:39,  1.20s/it]
 31%|███       | 6589/21185 [3:06:11<5:36:37,  1.38s/it]
 31%|███       | 6590/21185 [3:06:12<5:37:14,  1.39s/it]
 31%|███       | 6591/21185 [3:06:13<5:22:07,  1.32s/it]
 31%|███       | 6592/21185 [3:06:14<5:09:19,  1.27s/it]
 31%|███       | 6593/21185 [3:06:16<5:33:46,  1.37s/it]
 31%|███       | 6594/21185 [3:06:17<5:29:20,  1.35s/it]
 31%|███       | 6595/21185 [3:06:18<5:15:05,  1.30s/it]
 31%|███       | 6596/21185 [3:06:19<5:02:17,  1.24s/it]
 31%|███       | 6597/21185 [3:06:20<4:42:06,  1.16s/it]
 31%|███       | 6598/21185 [3:06:21<4:27:30,  1.10s/it]
 31%|███       | 6599/21185 [3:06:23<4:39:41,  1.15s/it]
 31%|███       | 6600/21185 [3:06:24<4:47:25,  1.18s/it]
                                                        

 31%|███       | 6600/21185 [3:06:24<4:47:25,  1.18s/it]
 31%|███       | 6601/21185 [3:06:26<5:36:47,  1.39s/it]
 31%|███       | 6602/21185 [3:06:27<5:06:00,  1.26s/it]
 31%|███       | 6603/21185 [3:06:28<5:29:14,  1.35s/it]
 31%|███       | 6604/21185 [3:06:29<4:54:15,  1.21s/it]
 31%|███       | 6605/21185 [3:06:30<4:32:09,  1.12s/it]
 31%|███       | 6606/21185 [3:06:32<5:41:11,  1.40s/it]
 31%|███       | 6607/21185 [3:06:33<5:13:18,  1.29s/it]
 31%|███       | 6608/21185 [3:06:35<5:33:13,  1.37s/it]
 31%|███       | 6609/21185 [3:06:36<5:04:01,  1.25s/it]
 31%|███       | 6610/21185 [3:06:37<4:47:26,  1.18s/it]
 31%|███       | 6611/21185 [3:06:38<4:31:24,  1.12s/it]
 31%|███       | 6612/21185 [3:06:39<4:41:27,  1.16s/it]
 31%|███       | 6613/21185 [3:06:40<4:31:03,  1.12s/it]
 31%|███       | 6614/21185 [3:06:42<5:17:14,  1.31s/it]
 31%|███       | 6615/21185 [3:06:43<4:51:59,  1.20s/it]
 31%|███       | 6616/21185 [3:06:44<4:35:04,  1.13s/it]
 31%|███       | 6617/21185 [3:06:45<4:33:45,  1.13s/it]
 31%|███       | 6618/21185 [3:06:46<4:43:50,  1.17s/it]
 31%|███       | 6619/21185 [3:06:47<4:38:36,  1.15s/it]
 31%|███       | 6620/21185 [3:06:48<4:25:10,  1.09s/it]
 31%|███▏      | 6621/21185 [3:06:49<4:25:28,  1.09s/it]
 31%|███▏      | 6622/21185 [3:06:50<4:30:07,  1.11s/it]
 31%|███▏      | 6623/21185 [3:06:52<4:40:25,  1.16s/it]
 31%|███▏      | 6624/21185 [3:06:53<4:49:40,  1.19s/it]
 31%|███▏      | 6625/21185 [3:06:54<4:54:21,  1.21s/it]
 31%|███▏      | 6626/21185 [3:06:55<4:21:26,  1.08s/it]
 31%|███▏      | 6627/21185 [3:06:56<4:56:32,  1.22s/it]
 31%|███▏      | 6628/21185 [3:06:57<4:37:35,  1.14s/it]
 31%|███▏      | 6629/21185 [3:06:59<5:05:05,  1.26s/it]
 31%|███▏      | 6630/21185 [3:07:00<5:06:47,  1.26s/it]
 31%|███▏      | 6631/21185 [3:07:01<4:56:11,  1.22s/it]
 31%|███▏      | 6632/21185 [3:07:03<5:01:19,  1.24s/it]
 31%|███▏      | 6633/21185 [3:07:04<4:51:01,  1.20s/it]
 31%|███▏      | 6634/21185 [3:07:05<4:56:52,  1.22s/it]
 31%|███▏      | 6635/21185 [3:07:06<5:01:19,  1.24s/it]
 31%|███▏      | 6636/21185 [3:07:07<4:51:37,  1.20s/it]
 31%|███▏      | 6637/21185 [3:07:09<4:51:55,  1.20s/it]
 31%|███▏      | 6638/21185 [3:07:10<4:55:04,  1.22s/it]
 31%|███▏      | 6639/21185 [3:07:11<4:47:53,  1.19s/it]
 31%|███▏      | 6640/21185 [3:07:13<5:29:10,  1.36s/it]
 31%|███▏      | 6641/21185 [3:07:14<5:24:17,  1.34s/it]
 31%|███▏      | 6642/21185 [3:07:15<5:18:39,  1.31s/it]
 31%|███▏      | 6643/21185 [3:07:16<5:06:24,  1.26s/it]
 31%|███▏      | 6644/21185 [3:07:18<4:54:30,  1.22s/it]
 31%|███▏      | 6645/21185 [3:07:19<5:23:56,  1.34s/it]
 31%|███▏      | 6646/21185 [3:07:21<6:10:24,  1.53s/it]
 31%|███▏      | 6647/21185 [3:07:22<5:29:13,  1.36s/it]
 31%|███▏      | 6648/21185 [3:07:23<5:00:41,  1.24s/it]
